интернет,https://tjournal.ru/p/rkn-no-bad-memes
интернет,http://izvestia.ru/news/585122
интернет,http://www.telefakt.ru/news/prokuratura-cheljabinskojj-oblasti-zabanila-v-internete-ukraintsev/
интернет,http://www.chelproc.ru/news/?id=10807
интернет,http://rublacklist.net/11210/
интернет,https://meduza.io/news/2015/04/28/roskomnadzor-otkazalsya-iskat-kopii-zapreschennoy-informatsii
интернет,http://www.colta.ru/news/7165
интернет,https://www.novayagazeta.ru/news/2015/05/07/112052-facebook-zablokiroval-sergeya-parhomenko-za-kommentariy-doklada-o-sbitom-171-boinge-187
интернет,https://lenizdat.ru/articles/1132378/
интернет,https://openrussia.org/post/view/7637/
интернет,http://www.kommersant.ru/doc/2740582
интернет,http://www.bbc.com/russian/russia/2015/05/150528_russia_roscomsvoboda_blacklist
интернет,https://zona.media/news/2015/25/09/vk-zablokiroval-404
интернет,http://www.sova-center.ru/misuse/news/lawmaking/2015/04/d31896/
интернет,https://ovdinfo.org/express-news/2016/11/09/sud-nad-chuvashskim-aktivistom-za-repost-fotografii-milonova-perenesen
интернет,http://www.channel4.ru/stories/12056/
интернет,https://urfo.org/kurgan/585002.html
интернет,http://pravo.ru/news/view/135465/
интернет,https://ovdinfo.org/express-news/2016/11/13/na-chlena-parnas-zaveli-delo-za-repost-trehletney-davnosti
интернет,https://openrussia.org/post/view/19806/
интернет,http://yaroslavl.sledcom.ru/news/item/1075690/
интернет,https://tvrain.ru/news/kort-420595/
интернет,https://www.novayagazeta.ru/articles/2016/10/13/70162-popravku-iz-paketa-yarovoy-vpervye-primenili-v-tyumeni
интернет,https://ovdinfo.org/express-news/2016/10/13/zhitelya-chuvashii-posadili-na-3-goda-i-9-mesyacev-za-elektronnye-knigi
интернет,https://ovdinfo.org/express-news/2016/10/12/zhitelya-ivanovskoy-oblasti-podozrevayut-v-ekstremizme
интернет,https://openrussia.org/post/view/16917/
интернет,http://ru.krymr.com/a/news/27923233.html
интернет,http://www.novayagazeta.ru/news/1706727.html
интернет,https://www.novayagazeta.ru/articles/2016/07/06/69174-zhitelya-permi-osudili-za-repost-v-vkontakte
интернет,http://memohrc.org/news/memorial-priznal-zhitelya-novosibirskoy-oblasti-maksima-kormelickogo-presleduemym-po
интернет,http://agora.legal/news/2016.09.28/Prokuror-poprosil-prigovorit-pensionera-ohrannika-asfaltobetonnogo-zavoda/316
