насилие,http://anonymouse.org/cgi-bin/anon-www.cgi/http://www.kasparov.ru/material.php?id=4C04C517E7BDB
насилие,http://anonymouse.org/cgi-bin/anon-www.cgi/http://www.kasparov.ru/material.php?id=52BD7C8A0C621
насилие,http://anonymouse.org/cgi-bin/anon-www.cgi/http://www.kasparov.ru/material.php?id=551129BCB56B1
насилие,http://anonymouse.org/cgi-bin/anon-www.cgi/http://www.kasparov.ru/material.php?id=570B48641E1DA
насилие,http://belrynok.com/2016/12/tomskiy-aktivist-proinformiroval-chto-ego-izbili-posle/
насилие,http://domsovet.tv/articles/v-chelyabinske-s-nozhom-napali-na-agitatorov-spravedlivoj-rossii/
насилие,http://echo.msk.ru/news/1823610-echo.html
насилие,http://flashnord.com/news/taralov-menya-bili-i-krichali-vali-iz-magadana
насилие,http://golos-kubani.ru/na-kubani-lyudi-v-maskax-napali-na-lager-grinpis-i-ekovaxty-est-postradavshie/
насилие,http://grani.ru/Events/m.214788.html
насилие,http://graniru.org/Events/Terror/m.242828.html
насилие,http://mirror715.graniru.info/Politics/Russia/Politzeki/m.190113.html
насилие,http://ndelo.ru/news/novosti/3733/
насилие,http://nversia.ru/news/view/id/62025
насилие,http://pravdapfo.ru/news/75122-v-chuvashii-soversheno-pokushenie-na
насилие,http://rapsinews.ru/incident_news/20150904/274517449.html
насилие,http://ru.krymr.com/a/news/27998003.html
насилие,http://rustelegraph.ru/news/2016-02-09/Oppozitcionnyi-aktivist-Danila-Aleksandrov-izbit-v-Peterburge-48925/
насилие,http://savekhoper.ru/?p=4497
насилие,http://sib.fm/news/2015/09/07/neizvestnye-napali-na-aktivistov-trebujushhikh-ubrat-betonnyj
насилие,http://smiexpress.ru/news/russia/-15795-na-grazhdanskogo-aktivista-napali-v-sokolnikah-posle-konflikta-s-glavoj-upravy/
насилие,http://smolnarod.ru/sn/v-vyazme-napali-na-aktivista-dvizheniya-ubitye-dorogi/
насилие,http://tabalow.livejournal.com/482523.html
насилие,http://tass.ru/proisshestviya/2658370
насилие,http://tayga.info/130897
насилие,http://vz.ru/society/2016/3/10/798656.html
насилие,http://www.donnews.ru/Kazaki-i-aktivisty-NOD-atakovali-chlenov-soveta-po-pravam-cheloveka-v-Rostove-i-Novocherkasske_25783
насилие,http://www.fergananews.com/news/16826
насилие,http://www.fontanka.ru/2014/07/28/080/
насилие,http://www.fontanka.ru/2014/11/26/005/
насилие,http://www.fontanka.ru/2016/02/09/146/
насилие,http://www.fontanka.ru/2016/03/09/178/
насилие,http://www.fontanka.ru/2016/06/10/166/
насилие,http://www.gazeta.spb.ru/1766446-0/
насилие,http://www.interfax.ru/russia/427005
насилие,http://www.interfax.ru/russia/527544
насилие,http://www.kasparov.ru/material.php?id=5784BF94CBE5A
насилие,http://www.kommersant.ru/doc/2187450
насилие,http://www.kommersant.ru/Doc/2677616
насилие,http://www.ntv.ru/novosti/441256/
насилие,http://www.rbc.ru/politics/14/12/2014/548ca9d52ae596854f7450a9
насилие,http://www.rosbalt.ru/main/2015/06/04/1405379.html
насилие,http://www.rosbalt.ru/moscow/2016/03/18/1499063.html
насилие,http://www.svoboda.org/a/24748921.html
насилие,http://www.svoboda.org/a/27293144.html
насилие,http://www.svoboda.org/a/27444955.html
насилие,http://www.svoboda.org/a/27444955.html
насилие,http://www.vzsar.ru/news/2016/04/24/v-saratove-izbit-grajdanskii-aktivist-evgenii-shirmanov.html
насилие,https://klops.ru//news/proisshestviya/127722-neizvestnye-s-nozhom-napali-na-zhurnalista-i-deputata-rudnikova#1
насилие,https://kprf.ru/activity/elections/156603.html
насилие,https://life.ru/t/%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/135914
насилие,https://meduza.io/feature/2016/06/08/napadeniya-na-oppozitsionerov-v-peterburge
насилие,https://meduza.io/feature/2016/11/01/izbivali-po-10-12-chelovek-odnovremenno-nogami
насилие,https://meduza.io/news/2016/11/07/na-altae-zaveli-delo-o-napadenii-na-zhurnalista-grigoriya-pasko
насилие,https://news.novgorod.ru/news/152002/
насилие,https://ovdinfo.org/express-news/2014/03/06/mirolyubivoe-nastroenie-policii-na-ploshchadi-rezko-smenilos-v-avtozake-i
насилие,https://ovdinfo.org/express-news/2014/08/04/razognan-organizovannyy-storonnikami-navalnogo-piknik-vozle-dach
насилие,https://ovdinfo.org/express-news/2014/08/18/avtozak-s-zaderzhannymi-u-zamoskvoreckogo-suda-napravlyaetsya-v-ovd
насилие,https://ovdinfo.org/express-news/2014/08/30/v-pskove-izbit-mestnyy-deputat-lev-shlosberg
насилие,https://ovdinfo.org/express-news/2014/12/10/koordinatorov-komiteta-po-zashchite-prav-krymskotatarskogo-naroda-oblili
насилие,https://ovdinfo.org/express-news/2015/01/14/dvoe-neizvestnyh-napali-na-saratovskogo-zhurnalista
насилие,https://ovdinfo.org/express-news/2015/02/27/v-voronezhe-soversheno-napadenie-na-aktivista
насилие,https://ovdinfo.org/express-news/2015/03/05/policii-ne-udalos-ustanovit-napadavshih-na-pravozashchitnika-vitaliya
насилие,https://ovdinfo.org/express-news/2015/03/24/omskaya-policiya-zavela-delo-ob-izbienii-pravozashchitnikov
насилие,https://ovdinfo.org/express-news/2015/04/26/v-zheleznodorozhnom-izbity-nablyudateli-zafiksirovavshie-popytku-vbrosa
насилие,https://ovdinfo.org/express-news/2015/04/30/avtor-publikaciy-o-korrupcii-v-ran-soobshchila-ob-ugrozah-i-napadeniyah
насилие,https://ovdinfo.org/express-news/2015/05/03/nablyudatelyu-udalili-selezenku-posle-napadeniya-na-vyborah-v-balashihe
насилие,https://ovdinfo.org/express-news/2015/05/12/mestonahozhdenie-troih-dostavlennyh-v-ovd-sokolniki-neizvestno
насилие,https://ovdinfo.org/express-news/2015/05/30/v-tverskoy-ovd-ne-puskayut-brigadu-skoroy-priehavshuyu-k-zaderzhannomu
