искусство,https://zona.media/news/2016/20/03/politseyskie-prishli
искусство,https://yodnews.ru/2015/05/07/prokdoc/
искусство,http://www.segodnya.ua/politics/society/fsb-shet-terrorizm-vsemu-okruzheniyu-sencova-539922.html
искусство,http://www.interfax.ru/moscow/440690
искусство,https://ovdinfo.org/express-news/2016/08/15/nacgvardiya-yavilas-na-muzykalnyy-festival-v-novosibirske
искусство,https://life.ru/t/life54/891006/omonovtsy_sorvavshiie_muzykalnyi_fiestival_v_novosibirskie_prizyvali_brosit_pit
искусство,https://vk.com/naturefest16?w=wall-103052810_206
искусство,http://novayagazeta.spb.ru/articles/10479/
искусство,http://graniru.org/Culture/Music/m.252922.html
искусство,https://www.novayagazeta.ru/news/2016/04/02/120328-politsiya-sorvala-pank-festival-v-klube-rock-house
искусство,https://zona.media/news/2016/02/04/mlm-fest
искусство,https://zona.media/news/2015/04/12/matzemlya
искусство,https://ovdinfo.org/express-news/2015/08/29/massovye-zaderzhaniya-na-festivale-pank-muzyki-zolotaya-seredina
искусство,https://ovdinfo.org/express-news/2015/07/10/v-arhangelskoy-oblasti-otmenen-rok-festival-posle-vmeshatelstva-centra-po
искусство,https://ovdinfo.org/interviews/2015/06/24/ya-ne-smog-tebya-posadit-teper-budu-pakostit-kak-policiya-posetila-art-shabash
искусство,https://ovdinfo.org/express-news/2016/09/29/policiya-zablokirovala-vhod-na-vystavku-v-saharovskom-centre
искусство,http://www.interfax.ru/culture/529845
искусство,http://anonymouse.org/cgi-bin/anon-www.cgi/http://graniru.org/tags/police/m.240794.html
искусство,https://ovdinfo.org/express-news/2015/10/28/vinzavod-rastorg-dogovor-arendy-s-galereey-marata-gelmana-posle-akuciona-v
искусство,http://style.rbc.ru/view/art/5716386b9a79472acdb349f3
искусство,http://bg.ru/society/s_nim_vlast_ne_mogla_dogovoritsja-23570/
искусство,http://www.kuban.kp.ru/daily/26589/3605104/
искусство,http://www.furfur.me/furfur/freedom/freedom/218989-pasosh
искусство,http://echo-oren.ru/2016/09/16/11327
искусство,https://www.znak.com/2016-07-21/v_hmao_policiya_poglumilas_nad_zaderzhannymi_patriotami_invalidami
искусство,http://www.newsru.com/cinema/05apr2016/turets.html
искусство,https://zona.media/news/2016/28/02/fskn-i-eshniki
искусство,http://www.yugopolis.ru/news/culture/2015/04/08/80786/skandaly-koncerty-noize-mc-albert-gayamyan
искусство,https://ovdinfo.org/stories/2014/07/21/desyat-tysyach-za-gitaru
искусство,https://ovdinfo.org/express-news/2014/05/27/na-policeyskih-podali-v-sud-za-razgon-koncerta
искусство,http://www.newsru.com/cinema/10jun2011/troick.html
искусство,https://om-saratov.ru/novosti/12-July-2013-i2139-v-engelsskom-raione-proidyot-fe?go=novosti/12-July-2013-i2139-v-engelsskom-raione-proidyot-fe
искусство,http://www.kommersant.ru/doc/2470578
искусство,https://www.opendemocracy.net/od-russia/%D0%B3%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B9-%D0%B1%D0%BE%D1%80%D0%BE%D0%B4%D1%8F%D0%BD%D1%81%D0%BA%D0%B8%D0%B9/pravoslavniye-aktivisti-protiv-rokerov
искусство,https://ovdinfo.org/stories/2015/02/23/vot-ya-fashist-i-chto-kak-zaderzhivali-v-klube-im-dzherri-rubina
искусство,http://www.newsru.com/cinema/17jun2014/manson.html
искусство,http://kaluga24.tv/bogohulnyiy-kontsert-otmenili-v-kaluge/
искусство,http://www.newsru.com/cinema/10nov2014/laibach.html
искусство,http://www.kommersant.ru/doc/2653729
искусство,http://www.sova-center.ru/religion/news/harassment/intervention/2011/05/d21703/
искусство,http://www.newsru.com/cinema/25apr2012/ddt.html
искусство,http://www.kommersant.ru/doc/2591336
искусство,http://novarock.tomsk.ru/post/16044
